1.75,0.0375,1.06972e-42,2.35131e-43,5.543e-43
1.75,0.1125,3.08347e-42,5.98406e-43,2.10808e-42
1.75,0.2,9.49509e-42,1.88566e-42,6.2681e-42
1.75,0.2875,1.17887e-41,1.58269e-42,7.99897e-42
1.75,0.3625,1.41969e-41,3.62272e-42,1.03353e-41
1.75,0.4375,1.53797e-41,2.14125e-42,1.18063e-41
1.75,0.5125,1.78445e-41,2.82838e-42,1.16508e-41
1.75,0.625,1.93382e-41,1.79259e-42,1.3229e-41
1.75,0.775,6.28003e-43,1.54502e-43,3.48997e-43
1.75,0.925,0,0,0
1.75,1.125,0,0,0
1.75,1.375,0,0,0
1.75,2,0,0,0
2.25,0.0375,1.64397e-42,3.94396e-43,9.94553e-43
2.25,0.1125,6.83687e-42,6.75421e-43,4.26479e-42
2.25,0.2,1.81377e-41,1.83452e-42,1.25676e-41
2.25,0.2875,2.20563e-41,3.25967e-42,1.5893e-41
2.25,0.3625,2.81593e-41,3.01871e-42,2.05948e-41
2.25,0.4375,3.03574e-41,3.65663e-42,2.34749e-41
2.25,0.5125,3.15946e-41,2.3673e-42,2.20546e-41
2.25,0.625,4.9691e-41,3.2531e-42,3.69973e-41
2.25,0.775,2.82021e-41,2.98146e-42,2.07722e-41
2.25,0.925,1.98831e-42,3.30789e-43,1.38084e-42
2.25,1.125,0,0,0
2.25,1.375,0,0,0
2.25,2,0,0,0
2.75,0.0375,2.27042e-42,3.08088e-43,1.62481e-42
2.75,0.1125,8.78076e-42,8.98739e-43,6.48783e-42
2.75,0.2,2.62114e-41,2.13724e-42,1.8723e-41
2.75,0.2875,3.08567e-41,2.18314e-42,2.33989e-41
2.75,0.3625,3.84445e-41,3.11032e-42,3.05285e-41
2.75,0.4375,4.15688e-41,2.58616e-42,3.34901e-41
2.75,0.5125,4.03194e-41,2.52834e-42,3.19045e-41
2.75,0.625,6.88043e-41,3.62679e-42,5.21701e-41
2.75,0.775,4.60207e-41,4.07615e-42,3.52775e-41
2.75,0.925,2.29551e-41,2.22098e-42,1.7331e-41
2.75,1.125,2.70635e-42,4.5519e-43,1.96723e-42
2.75,1.375,0,0,0
2.75,2,0,0,0
3.25,0.0375,2.81283e-42,2.99546e-43,1.91084e-42
3.25,0.1125,1.03195e-41,6.42207e-43,7.68794e-42
3.25,0.2,3.12302e-41,2.73192e-42,2.24569e-41
3.25,0.2875,3.51264e-41,2.82841e-42,2.75445e-41
3.25,0.3625,4.33828e-41,3.01851e-42,3.60121e-41
3.25,0.4375,4.83616e-41,3.9942e-42,3.98708e-41
3.25,0.5125,4.72357e-41,2.69985e-42,3.76602e-41
3.25,0.625,8.22791e-41,3.73185e-42,6.20193e-41
3.25,0.775,5.73368e-41,2.84345e-42,4.17038e-41
3.25,0.925,3.27888e-41,2.78223e-42,2.31728e-41
3.25,1.125,2.06931e-41,2.09179e-42,1.33016e-41
3.25,1.375,1.31986e-43,2.99881e-44,7.26574e-44
3.25,2,0,0,0
3.75,0.0375,2.98162e-42,2.91664e-43,1.96628e-42
3.75,0.1125,1.0593e-41,1.0066e-42,8.40953e-42
3.75,0.2,3.3015e-41,2.27524e-42,2.40103e-41
3.75,0.2875,3.92073e-41,2.88113e-42,3.019e-41
3.75,0.3625,4.77108e-41,2.56037e-42,3.9449e-41
3.75,0.4375,5.48566e-41,3.02442e-42,4.34878e-41
3.75,0.5125,5.33133e-41,2.98077e-42,4.16313e-41
3.75,0.625,8.84199e-41,4.85636e-42,6.81672e-41
3.75,0.775,6.23157e-41,3.14809e-42,4.71852e-41
3.75,0.925,3.74694e-41,2.17018e-42,2.67056e-41
3.75,1.125,2.89801e-41,1.916e-42,1.96967e-41
3.75,1.375,6.46692e-42,9.02759e-43,3.80655e-42
3.75,2,0,0,0
4.25,0.0375,3.3059e-42,2.83611e-43,2.20103e-42
4.25,0.1125,1.19806e-41,9.28704e-43,9.13876e-42
4.25,0.2,3.71364e-41,2.60193e-42,2.62276e-41
4.25,0.2875,4.25837e-41,2.85922e-42,3.20713e-41
4.25,0.3625,5.35229e-41,3.66067e-42,4.29161e-41
4.25,0.4375,5.97429e-41,3.86883e-42,4.76005e-41
4.25,0.5125,5.93883e-41,3.06114e-42,4.57145e-41
4.25,0.625,1.00905e-40,4.23072e-42,7.59613e-41
4.25,0.775,7.04643e-41,2.80127e-42,5.32186e-41
4.25,0.925,4.28777e-41,2.9819e-42,3.1026e-41
4.25,1.125,3.23405e-41,2.68921e-42,2.26056e-41
4.25,1.375,1.12359e-41,9.01328e-43,7.13782e-42
4.25,2,8.7653e-43,2.40725e-43,5.9309e-43
4.75,0.0375,3.48914e-42,3.17264e-43,2.32267e-42
4.75,0.1125,1.31463e-41,1.0736e-42,1.01204e-41
4.75,0.2,4.09846e-41,3.13449e-42,2.911e-41
4.75,0.2875,4.76881e-41,3.24418e-42,3.5471e-41
4.75,0.3625,5.86429e-41,3.25826e-42,4.668e-41
4.75,0.4375,6.45008e-41,3.21316e-42,5.20434e-41
4.75,0.5125,6.33177e-41,3.17922e-42,5.04276e-41
4.75,0.625,1.13258e-40,5.12349e-42,8.39685e-41
4.75,0.775,7.76764e-41,2.99601e-42,5.89337e-41
4.75,0.925,4.64059e-41,2.3499e-42,3.43645e-41
4.75,1.125,3.47534e-41,2.57557e-42,2.46437e-41
4.75,1.375,1.06092e-41,9.75187e-43,7.59868e-42
4.75,2,2.44238e-42,7.55714e-43,1.6047e-42
5.25,0.0375,3.90237e-42,2.63173e-43,2.48739e-42
5.25,0.1125,1.38687e-41,9.44816e-43,1.06625e-41
5.25,0.2,4.22791e-41,2.56675e-42,3.04873e-41
5.25,0.2875,4.83214e-41,2.91779e-42,3.70647e-41
5.25,0.3625,6.16827e-41,4.15315e-42,4.88498e-41
5.25,0.4375,6.68945e-41,4.83029e-42,5.48265e-41
5.25,0.5125,6.54451e-41,3.56028e-42,5.28488e-41
5.25,0.625,1.13469e-40,4.49843e-42,8.67189e-41
5.25,0.775,7.87279e-41,3.33892e-42,6.0717e-41
5.25,0.925,4.48676e-41,2.79523e-42,3.49622e-41
5.25,1.125,3.28135e-41,2.45181e-42,2.46449e-41
5.25,1.375,9.04793e-42,1.11886e-42,6.99008e-42
5.25,2,2.3804e-42,5.85679e-43,1.7519e-42
5.75,0.0375,3.61618e-42,2.76224e-43,2.47307e-42
5.75,0.1125,1.29879e-41,8.3446e-43,1.03658e-41
5.75,0.2,4.03562e-41,2.35379e-42,2.99752e-41
5.75,0.2875,4.58216e-41,2.52257e-42,3.66254e-41
5.75,0.3625,5.77254e-41,3.26847e-42,4.84073e-41
5.75,0.4375,6.25969e-41,3.15603e-42,5.3293e-41
5.75,0.5125,6.19075e-41,2.95643e-42,5.143e-41
5.75,0.625,1.06881e-40,4.68338e-42,8.38395e-41
5.75,0.775,7.23883e-41,3.77388e-42,5.80813e-41
5.75,0.925,4.15054e-41,2.0184e-42,3.29223e-41
5.75,1.125,2.81824e-41,2.2417e-42,2.19401e-41
5.75,1.375,7.54501e-42,8.37725e-43,5.89794e-42
5.75,2,1.74127e-42,5.23468e-43,1.42556e-42
6.5,0.0375,5.69704e-42,3.82458e-43,4.07285e-42
6.5,0.1125,2.03907e-41,1.30498e-42,1.7147e-41
6.5,0.2,6.465e-41,2.64776e-42,4.89573e-41
6.5,0.2875,7.42225e-41,3.0357e-42,6.06441e-41
6.5,0.3625,8.93836e-41,3.55288e-42,7.76597e-41
6.5,0.4375,9.96497e-41,4.40096e-42,8.59206e-41
6.5,0.5125,9.61084e-41,4.83779e-42,8.30185e-41
6.5,0.625,1.63711e-40,8.95554e-42,1.32423e-40
6.5,0.775,1.08523e-40,8.03457e-42,8.91226e-41
6.5,0.925,5.83433e-41,5.21822e-42,4.86398e-41
6.5,1.125,4.05595e-41,5.09569e-42,3.15558e-41
6.5,1.375,9.98938e-42,1.26006e-42,7.69796e-42
6.5,2,2.491e-42,4.19555e-43,1.96769e-42
7.5,0.0375,3.1735e-42,3.62439e-43,2.16542e-42
7.5,0.1125,1.18775e-41,8.36115e-43,9.53765e-42
7.5,0.2,3.58412e-41,2.00048e-42,2.7292e-41
7.5,0.2875,4.13688e-41,2.29374e-42,3.31753e-41
7.5,0.3625,5.05138e-41,3.52744e-42,4.3151e-41
7.5,0.4375,5.6306e-41,4.40268e-42,4.75374e-41
7.5,0.5125,5.36799e-41,3.96884e-42,4.49259e-41
7.5,0.625,8.91661e-41,6.27898e-42,7.07462e-41
7.5,0.775,5.80653e-41,4.80051e-42,4.6134e-41
7.5,0.925,3.01604e-41,3.35577e-42,2.48205e-41
7.5,1.125,1.95037e-41,2.50681e-42,1.55285e-41
7.5,1.375,5.07723e-42,1.08416e-42,3.76335e-42
7.5,2,1.38456e-42,2.70219e-43,9.70789e-43
8.5,0.0375,1.37267e-42,1.36851e-43,9.66407e-43
8.5,0.1125,5.52199e-42,4.99104e-43,4.11096e-42
8.5,0.2,1.62285e-41,1.04404e-42,1.18628e-41
8.5,0.2875,1.88894e-41,1.3311e-42,1.4392e-41
8.5,0.3625,2.32123e-41,2.26122e-42,1.82076e-41
8.5,0.4375,2.54539e-41,2.23058e-42,2.04326e-41
8.5,0.5125,2.49112e-41,2.686e-42,1.94468e-41
8.5,0.625,4.02129e-41,2.92744e-42,2.99555e-41
8.5,0.775,2.57043e-41,3.13788e-42,1.95751e-41
8.5,0.925,1.43259e-41,1.45348e-42,1.05227e-41
8.5,1.125,8.8229e-42,1.12745e-42,6.60122e-42
8.5,1.375,2.118e-42,4.90008e-43,1.73195e-42
8.5,2,7.18903e-43,1.43738e-43,5.73485e-43
9.5,0.0375,6.22691e-43,1.45624e-43,4.0532e-43
9.5,0.1125,2.45161e-42,1.67994e-43,1.61079e-42
9.5,0.2,6.88846e-42,6.02948e-43,4.73653e-42
9.5,0.2875,7.65306e-42,7.00376e-43,5.69233e-42
9.5,0.3625,9.91936e-42,1.4549e-42,7.40935e-42
9.5,0.4375,1.07152e-41,1.18584e-42,8.15871e-42
9.5,0.5125,1.00505e-41,1.03472e-42,7.61316e-42
9.5,0.625,1.7817e-41,1.36468e-42,1.23554e-41
9.5,0.775,1.15868e-41,8.57159e-43,8.1764e-42
9.5,0.925,5.77902e-42,6.36722e-43,4.44128e-42
9.5,1.125,4.15762e-42,7.21082e-43,2.9256e-42
9.5,1.375,1.1133e-42,4.73714e-43,8.69981e-43
9.5,2,3.35473e-43,7.67026e-44,3.2771e-43
12.5,0.0375,7.09341e-43,3.03575e-43,4.46758e-43
12.5,0.1125,3.15526e-42,2.98932e-43,1.94374e-42
12.5,0.2,8.55473e-42,6.0225e-43,5.59106e-42
12.5,0.2875,9.51391e-42,7.44335e-43,6.74931e-42
12.5,0.3625,1.18952e-41,9.68555e-43,9.03577e-42
12.5,0.4375,1.32495e-41,1.27511e-42,9.82325e-42
12.5,0.5125,1.29908e-41,1.65019e-42,9.71811e-42
12.5,0.625,2.17393e-41,1.7176e-42,1.56035e-41
12.5,0.775,1.58395e-41,1.04605e-42,1.11843e-41
12.5,0.925,9.56074e-42,9.95268e-43,6.53406e-42
12.5,1.125,6.76282e-42,8.84036e-43,4.89335e-42
12.5,1.375,2.16215e-42,4.99554e-43,1.60733e-42
12.5,2,9.79524e-43,2.3352e-43,9.28922e-43
